scientific_name,longitude,latitude
pseudopodoces humilis,99.51,35.52
pseudopodoces humilis,99.61,35.8
pseudopodoces humilis,99.67,35.86
pseudopodoces humilis,100,35.9
pseudopodoces humilis,99.63,35.91
pseudopodoces humilis,100.08,35.93
pseudopodoces humilis,100.15,35.97
pseudopodoces humilis,100.23,36.01
pseudopodoces humilis,100.53,36.21
pseudopodoces humilis,101.06,36.26
pseudopodoces humilis,98.1,36.31
pseudopodoces humilis,100.48,36.32
pseudopodoces humilis,101.45,36.36
pseudopodoces humilis,101.51,36.36
pseudopodoces humilis,101.37,36.38
pseudopodoces humilis,101.04,36.42
pseudopodoces humilis,100.91,36.43
pseudopodoces humilis,101.13,36.44
pseudopodoces humilis,101.21,36.45
pseudopodoces humilis,98.38,36.46
pseudopodoces humilis,98.5,36.46
pseudopodoces humilis,98.23,36.47
pseudopodoces humilis,98.62,36.49
pseudopodoces humilis,101.15,36.49
pseudopodoces humilis,99.6,36.5
pseudopodoces humilis,100.48,36.52
pseudopodoces humilis,100.06,36.54
pseudopodoces humilis,100.65,36.55
pseudopodoces humilis,100.73,36.57
pseudopodoces humilis,101.89,36.57
pseudopodoces humilis,100.5,36.58
pseudopodoces humilis,98.72,36.6
pseudopodoces humilis,101.86,36.61
pseudopodoces humilis,100.3,36.62
pseudopodoces humilis,100.42,36.62
pseudopodoces humilis,100.81,36.63
pseudopodoces humilis,100.74,36.64
pseudopodoces humilis,101.69,36.64
pseudopodoces humilis,98.77,36.65
pseudopodoces humilis,99.37,36.66
pseudopodoces humilis,99.94,36.66
pseudopodoces humilis,100.36,36.66
pseudopodoces humilis,101.37,36.67
pseudopodoces humilis,101.79,36.67
pseudopodoces humilis,100.74,36.69
pseudopodoces humilis,99.54,36.7
pseudopodoces humilis,98.87,36.71
pseudopodoces humilis,99.22,36.71
pseudopodoces humilis,97.88,36.72
pseudopodoces humilis,99.47,36.72
pseudopodoces humilis,99.12,36.73
pseudopodoces humilis,99.78,36.73
pseudopodoces humilis,99.63,36.74
pseudopodoces humilis,98.95,36.77
pseudopodoces humilis,100.22,36.77
pseudopodoces humilis,100.77,36.77
pseudopodoces humilis,99.66,36.78
pseudopodoces humilis,99.03,36.79
pseudopodoces humilis,100.34,36.8
pseudopodoces humilis,98.46,36.82
pseudopodoces humilis,100.76,36.82
pseudopodoces humilis,99.74,36.83
pseudopodoces humilis,100.85,36.85
pseudopodoces humilis,99.66,36.86
pseudopodoces humilis,100.93,36.88
pseudopodoces humilis,101.04,36.89
pseudopodoces humilis,99.62,36.9
pseudopodoces humilis,100.24,36.9
pseudopodoces humilis,98.9,36.94
pseudopodoces humilis,99.62,36.95
pseudopodoces humilis,100.66,36.95
pseudopodoces humilis,100.87,36.95
pseudopodoces humilis,101.05,36.96
pseudopodoces humilis,103.35,36.98
pseudopodoces humilis,98.86,36.99
pseudopodoces humilis,99.86,36.99
pseudopodoces humilis,99.62,37
pseudopodoces humilis,100,37
pseudopodoces humilis,100.5,37
pseudopodoces humilis,99.68,37.02
pseudopodoces humilis,100.69,37.03
pseudopodoces humilis,99.75,37.04
pseudopodoces humilis,100.46,37.06
pseudopodoces humilis,100.49,37.1
pseudopodoces humilis,97.56,37.14
pseudopodoces humilis,102.41,37.14
pseudopodoces humilis,99.77,37.17
pseudopodoces humilis,100.42,37.25
pseudopodoces humilis,101.34,37.26
pseudopodoces humilis,96.86,37.28
pseudopodoces humilis,99.01,37.28
pseudopodoces humilis,100.17,37.31
pseudopodoces humilis,101.39,37.34
pseudopodoces humilis,100.21,37.38
pseudopodoces humilis,101.47,37.42
pseudopodoces humilis,99.09,37.45
pseudopodoces humilis,97.43,37.49
pseudopodoces humilis,101.59,37.56
pseudopodoces humilis,100.75,37.58
pseudopodoces humilis,101.75,37.59
pseudopodoces humilis,101.31,37.61
pseudopodoces humilis,101.45,37.68
pseudopodoces humilis,101.37,37.71
pseudopodoces humilis,101.38,37.78
pseudopodoces humilis,101.22,37.8
pseudopodoces humilis,100.24,38.02
pseudopodoces humilis,100.19,38.12
pseudopodoces humilis,100.68,38.12
pseudopodoces humilis,100.43,38.16
pseudopodoces humilis,97.61,38.29
pseudopodoces humilis,99.99,38.29
pseudopodoces humilis,100.3,38.3
pseudopodoces humilis,99.55,38.46
pseudopodoces humilis,99.28,38.67
pseudopodoces humilis,98.03,38.7
pseudopodoces humilis,98.66,38.79
pseudopodoces humilis,98.42,38.82
pseudopodoces humilis,96.06,38.98
pseudopodoces humilis,98.89,39.02
pseudopodoces humilis,100.83,39.02
pseudopodoces humilis,98.22,39.1
pseudopodoces humilis,100.88,39.19
pseudopodoces humilis,97.64,39.44
pseudopodoces humilis,94.89,39.49
pseudopodoces humilis,88.56,27.72
pseudopodoces humilis,88.04,27.79
pseudopodoces humilis,88.53,27.91
pseudopodoces humilis,88.21,27.92
pseudopodoces humilis,88.58,27.96
pseudopodoces humilis,91.96,28
pseudopodoces humilis,88.61,28.03
pseudopodoces humilis,88.71,28.03
pseudopodoces humilis,89.31,28.13
pseudopodoces humilis,86.85,28.16
pseudopodoces humilis,85.33,28.37
pseudopodoces humilis,87.77,28.37
pseudopodoces humilis,91.94,28.37
pseudopodoces humilis,86.62,28.53
pseudopodoces humilis,87.07,28.54
pseudopodoces humilis,86.62,28.58
pseudopodoces humilis,86.89,28.59
pseudopodoces humilis,86.98,28.59
pseudopodoces humilis,86.67,28.6
pseudopodoces humilis,91.72,28.63
pseudopodoces humilis,85.36,28.72
pseudopodoces humilis,86.37,28.72
pseudopodoces humilis,88.04,28.89
pseudopodoces humilis,89.51,28.89
pseudopodoces humilis,89.6,28.93
pseudopodoces humilis,87.54,29.06
pseudopodoces humilis,87.97,29.07
pseudopodoces humilis,88.87,29.1
pseudopodoces humilis,87.69,29.15
pseudopodoces humilis,88.9,29.26
pseudopodoces humilis,87.18,29.27
pseudopodoces humilis,87.86,29.31
pseudopodoces humilis,88.87,29.31
pseudopodoces humilis,85.23,29.33
pseudopodoces humilis,85.25,29.39
pseudopodoces humilis,85.52,29.39
pseudopodoces humilis,86.72,29.42
pseudopodoces humilis,100.27,29.51
pseudopodoces humilis,98.59,29.67
pseudopodoces humilis,91.67,29.69
pseudopodoces humilis,92.24,29.69
pseudopodoces humilis,92.33,29.74
pseudopodoces humilis,91.48,29.76
pseudopodoces humilis,84.03,29.77
pseudopodoces humilis,92.35,29.83
pseudopodoces humilis,100.29,29.99
pseudopodoces humilis,100.92,29.99
pseudopodoces humilis,101,30
pseudopodoces humilis,93.96,30.01
pseudopodoces humilis,101.96,30.05
pseudopodoces humilis,83.41,30.1
pseudopodoces humilis,95.08,30.1
pseudopodoces humilis,97.3,30.21
pseudopodoces humilis,82.95,30.28
pseudopodoces humilis,91.51,30.31
pseudopodoces humilis,90.96,30.39
pseudopodoces humilis,91.1,30.48
pseudopodoces humilis,99.54,30.48
pseudopodoces humilis,97.12,30.55
pseudopodoces humilis,81.32,30.58
pseudopodoces humilis,90.73,30.62
pseudopodoces humilis,81.47,30.68
pseudopodoces humilis,91.1,30.69
pseudopodoces humilis,90.89,30.71
pseudopodoces humilis,90.97,30.74
pseudopodoces humilis,100.17,30.75
pseudopodoces humilis,81.4,30.77
pseudopodoces humilis,81.55,30.77
pseudopodoces humilis,90.86,30.78
pseudopodoces humilis,91.07,30.79
pseudopodoces humilis,81.41,30.85
pseudopodoces humilis,85.12,31.01
pseudopodoces humilis,81.31,31.07
pseudopodoces humilis,102.45,31.2
pseudopodoces humilis,96.05,31.21
pseudopodoces humilis,80.64,31.32
pseudopodoces humilis,90.03,31.41
pseudopodoces humilis,95.6,31.41
pseudopodoces humilis,96.41,31.44
pseudopodoces humilis,92.04,31.48
pseudopodoces humilis,79.8,31.5
pseudopodoces humilis,92.01,31.64
pseudopodoces humilis,94.64,31.76
pseudopodoces humilis,87.25,31.78
pseudopodoces humilis,96.48,31.8
pseudopodoces humilis,96.54,31.82
pseudopodoces humilis,96.63,31.84
pseudopodoces humilis,99.15,31.87
pseudopodoces humilis,99.21,31.92
pseudopodoces humilis,94.03,31.93
pseudopodoces humilis,96.51,31.97
pseudopodoces humilis,99.12,31.97
pseudopodoces humilis,100.49,32.05
pseudopodoces humilis,103.7,32.05
pseudopodoces humilis,84.96,32.09
pseudopodoces humilis,100.46,32.15
pseudopodoces humilis,95.89,32.17
pseudopodoces humilis,96.93,32.18
pseudopodoces humilis,96.35,32.19
pseudopodoces humilis,96.25,32.21
pseudopodoces humilis,96.48,32.21
pseudopodoces humilis,96.69,32.24
pseudopodoces humilis,91.67,32.28
pseudopodoces humilis,96.49,32.28
pseudopodoces humilis,102.49,32.28
pseudopodoces humilis,100.33,32.29
pseudopodoces humilis,96.62,32.31
pseudopodoces humilis,96.7,32.33
pseudopodoces humilis,96.55,32.34
pseudopodoces humilis,97.25,32.35
pseudopodoces humilis,100.31,32.36
pseudopodoces humilis,102.41,32.41
pseudopodoces humilis,96.42,32.42
pseudopodoces humilis,96.37,32.45
pseudopodoces humilis,96.64,32.46
pseudopodoces humilis,102.28,32.46
pseudopodoces humilis,98.49,32.47
pseudopodoces humilis,96.61,32.53
pseudopodoces humilis,96.45,32.55
pseudopodoces humilis,91.86,32.56
pseudopodoces humilis,96.53,32.58
pseudopodoces humilis,102.33,32.59
pseudopodoces humilis,96.57,32.63
pseudopodoces humilis,96.69,32.64
pseudopodoces humilis,102.33,32.65
pseudopodoces humilis,95.57,32.66
pseudopodoces humilis,96.61,32.66
pseudopodoces humilis,95.71,32.69
pseudopodoces humilis,100.88,32.71
pseudopodoces humilis,96.61,32.72
pseudopodoces humilis,78.95,32.74
pseudopodoces humilis,102.45,32.75
pseudopodoces humilis,102.57,32.77
pseudopodoces humilis,79,32.79
pseudopodoces humilis,95.62,32.79
pseudopodoces humilis,102.5,32.79
pseudopodoces humilis,103.63,32.79
pseudopodoces humilis,91.91,32.8
pseudopodoces humilis,96.66,32.84
pseudopodoces humilis,97.13,32.84
pseudopodoces humilis,97.03,32.85
pseudopodoces humilis,95.62,32.86
pseudopodoces humilis,96.4,32.86
pseudopodoces humilis,96.91,32.86
pseudopodoces humilis,95.31,32.88
pseudopodoces humilis,96.69,32.88
pseudopodoces humilis,96.81,32.88
pseudopodoces humilis,102.47,32.88
pseudopodoces humilis,102.6,32.88
pseudopodoces humilis,95.24,32.9
pseudopodoces humilis,97.08,32.9
pseudopodoces humilis,101.72,32.9
pseudopodoces humilis,95.16,32.93
pseudopodoces humilis,95.75,32.93
pseudopodoces humilis,100.74,32.93
pseudopodoces humilis,96.77,32.94
pseudopodoces humilis,95.1,32.95
pseudopodoces humilis,96.43,32.95
pseudopodoces humilis,78.25,32.96
pseudopodoces humilis,96.22,32.96
pseudopodoces humilis,103.35,32.96
pseudopodoces humilis,97.24,32.98
pseudopodoces humilis,98.1,32.98
pseudopodoces humilis,102.99,32.99
pseudopodoces humilis,85.55,33
pseudopodoces humilis,97.09,33.01
pseudopodoces humilis,102.61,33.01
pseudopodoces humilis,97.01,33.02
pseudopodoces humilis,101.18,33.05
pseudopodoces humilis,103.73,33.05
pseudopodoces humilis,94.3,33.07
pseudopodoces humilis,95.17,33.07
pseudopodoces humilis,78.28,33.08
pseudopodoces humilis,96.83,33.08
pseudopodoces humilis,102.66,33.09
pseudopodoces humilis,103.35,33.09
pseudopodoces humilis,97.95,33.11
pseudopodoces humilis,96.69,33.13
pseudopodoces humilis,97.36,33.14
pseudopodoces humilis,100.69,33.16
pseudopodoces humilis,102.62,33.16
pseudopodoces humilis,95.2,33.17
pseudopodoces humilis,103.24,33.17
pseudopodoces humilis,77.79,33.18
pseudopodoces humilis,97.4,33.18
pseudopodoces humilis,96.53,33.2
pseudopodoces humilis,96.59,33.2
pseudopodoces humilis,78.37,33.22
pseudopodoces humilis,97.48,33.22
pseudopodoces humilis,100.99,33.23
pseudopodoces humilis,102.55,33.23
pseudopodoces humilis,78.05,33.26
pseudopodoces humilis,78.17,33.26
pseudopodoces humilis,96.42,33.27
pseudopodoces humilis,103.23,33.27
pseudopodoces humilis,100.69,33.29
pseudopodoces humilis,77.97,33.3
pseudopodoces humilis,97.56,33.3
pseudopodoces humilis,78.04,33.31
pseudopodoces humilis,101.17,33.32
pseudopodoces humilis,97.36,33.35
pseudopodoces humilis,97.53,33.35
pseudopodoces humilis,77.96,33.36
pseudopodoces humilis,78.02,33.36
pseudopodoces humilis,96.41,33.37
pseudopodoces humilis,100.96,33.37
pseudopodoces humilis,102.48,33.4
pseudopodoces humilis,96.45,33.41
pseudopodoces humilis,97.3,33.41
pseudopodoces humilis,96.52,33.42
pseudopodoces humilis,101.21,33.43
pseudopodoces humilis,101.49,33.43
pseudopodoces humilis,102.61,33.43
pseudopodoces humilis,96.72,33.44
pseudopodoces humilis,77.85,33.45
pseudopodoces humilis,97.41,33.48
pseudopodoces humilis,102.47,33.48
pseudopodoces humilis,102.58,33.48
pseudopodoces humilis,102.69,33.5
pseudopodoces humilis,103.03,33.51
pseudopodoces humilis,102.77,33.52
pseudopodoces humilis,103.14,33.52
pseudopodoces humilis,102.85,33.54
pseudopodoces humilis,96.2,33.57
pseudopodoces humilis,102.96,33.58
pseudopodoces humilis,103.18,33.58
pseudopodoces humilis,96.01,33.59
pseudopodoces humilis,103.07,33.59
pseudopodoces humilis,77.76,33.63
pseudopodoces humilis,78.32,33.63
pseudopodoces humilis,102.91,33.66
pseudopodoces humilis,94.69,33.76
pseudopodoces humilis,99.66,33.77
pseudopodoces humilis,102.96,33.78
pseudopodoces humilis,102.87,33.79
pseudopodoces humilis,77.62,33.8
pseudopodoces humilis,95.66,33.8
pseudopodoces humilis,95.62,33.85
pseudopodoces humilis,102.94,33.85
pseudopodoces humilis,78.52,33.86
pseudopodoces humilis,82.42,33.9
pseudopodoces humilis,76.66,33.91
pseudopodoces humilis,77.71,33.91
pseudopodoces humilis,102.56,33.91
pseudopodoces humilis,95.71,33.95
pseudopodoces humilis,102.08,33.96
pseudopodoces humilis,102.85,33.97
pseudopodoces humilis,94.48,33.99
pseudopodoces humilis,102.72,33.99
pseudopodoces humilis,102.9,34.01
pseudopodoces humilis,97.56,34.03
pseudopodoces humilis,102.07,34.03
pseudopodoces humilis,103,34.03
pseudopodoces humilis,77.67,34.06
pseudopodoces humilis,97.61,34.08
pseudopodoces humilis,102.63,34.08
pseudopodoces humilis,95.8,34.13
pseudopodoces humilis,77.56,34.15
pseudopodoces humilis,92.44,34.21
pseudopodoces humilis,101.57,34.21
pseudopodoces humilis,102.37,34.21
pseudopodoces humilis,94.25,34.22
pseudopodoces humilis,103.19,34.24
pseudopodoces humilis,90.37,34.26
pseudopodoces humilis,102.35,34.28
pseudopodoces humilis,92.58,34.32
pseudopodoces humilis,75.96,34.34
pseudopodoces humilis,102.48,34.39
pseudopodoces humilis,102.69,34.4
pseudopodoces humilis,76.05,34.42
pseudopodoces humilis,102.54,34.42
pseudopodoces humilis,76.08,34.48
pseudopodoces humilis,100.25,34.48
pseudopodoces humilis,99.98,34.53
pseudopodoces humilis,102.58,34.57
pseudopodoces humilis,98.04,34.65
pseudopodoces humilis,77.57,34.69
pseudopodoces humilis,98.1,34.72
pseudopodoces humilis,101.61,34.73
pseudopodoces humilis,98.13,34.79
pseudopodoces humilis,77.53,34.8
pseudopodoces humilis,102.69,34.82
pseudopodoces humilis,98.13,34.84
pseudopodoces humilis,98.33,34.84
pseudopodoces humilis,94.91,34.85
pseudopodoces humilis,98.25,34.87
pseudopodoces humilis,95.14,34.88
pseudopodoces humilis,97.71,34.9
pseudopodoces humilis,102.12,34.9
pseudopodoces humilis,94.78,34.91
pseudopodoces humilis,98.21,34.91
pseudopodoces humilis,98.49,34.91
pseudopodoces humilis,102.49,34.95
pseudopodoces humilis,103.77,34.95
pseudopodoces humilis,102.59,34.98
pseudopodoces humilis,103.06,34.98
pseudopodoces humilis,94.51,35.01
pseudopodoces humilis,98.06,35.03
pseudopodoces humilis,97.61,35.04
pseudopodoces humilis,102.43,35.05
pseudopodoces humilis,94.19,35.07
pseudopodoces humilis,101.82,35.07
pseudopodoces humilis,102.33,35.08
pseudopodoces humilis,97.77,35.09
pseudopodoces humilis,103.1,35.09
pseudopodoces humilis,102.44,35.1
pseudopodoces humilis,98.82,35.11
pseudopodoces humilis,102.43,35.15
pseudopodoces humilis,102.55,35.17
pseudopodoces humilis,98.96,35.18
pseudopodoces humilis,102.48,35.21
pseudopodoces humilis,93.91,35.25
pseudopodoces humilis,101.94,35.28
pseudopodoces humilis,102.58,35.28
pseudopodoces humilis,98.59,35.29
pseudopodoces humilis,102.5,35.31
pseudopodoces humilis,99.07,35.34
pseudopodoces humilis,102.2,35.36
pseudopodoces humilis,99.31,35.39
pseudopodoces humilis,99.43,35.4
pseudopodoces humilis,102.52,35.41
pseudopodoces humilis,99.36,35.42
pseudopodoces humilis,102.57,35.44
pseudopodoces humilis,102.44,35.45
pseudopodoces humilis,102.33,35.47
pseudopodoces humilis,102.4,35.49
pseudopodoces humilis,99.52,35.5
pseudopodoces humilis,93.91,35.52
pseudopodoces humilis,99.99,35.59
pseudopodoces humilis,94.07,35.64
pseudopodoces humilis,98.48,35.65
pseudopodoces humilis,98.56,35.67
pseudopodoces humilis,102.27,35.71
pseudopodoces humilis,94.08,35.73
pseudopodoces humilis,94.29,35.75
pseudopodoces humilis,98.28,35.82
pseudopodoces humilis,94.37,35.89
pseudopodoces humilis,97.89,35.99
pseudopodoces humilis,97.82,36.02
pseudopodoces humilis,101.57,36.13
pseudopodoces humilis,101.92,36.14
pseudopodoces humilis,80.83,36.3
pseudopodoces humilis,96.57,36.35
pseudopodoces humilis,96.19,36.4
pseudopodoces humilis,75.44,36.86
pseudopodoces humilis,75.45,37.29
pseudopodoces humilis,90.32,37.3
pseudopodoces humilis,86.78,37.31
pseudopodoces humilis,89.71,37.58
pseudopodoces humilis,89.83,37.65
pseudopodoces humilis,91.8,37.73
